tick,cpu_usage,food_injected
0,0.3674,371
100,0.0000,500
200,0.3347,382
300,0.2324,418
400,0.2823,401
500,0.3069,392
600,0.2941,397
700,0.2888,398
800,0.2529,411
900,0.2358,417
1000,0.2437,414
1100,0.2783,402
1200,0.2571,410
1300,0.3052,393
1400,0.2273,420
1500,0.3083,392
1600,1.0000,150
1700,0.5681,301
1800,0.2906,398
1900,0.1722,439
2000,0.1230,456
2100,0.2672,406
2200,0.2937,397
2300,0.2789,402
2400,1.0000,150
2500,1.0000,150
2600,0.5930,292
2700,1.0000,150
2800,0.7535,236
2900,1.0000,150
3000,0.5844,295
3100,0.4860,329
3200,0.1837,435
3300,1.0000,150
3400,0.6356,277
3500,1.0000,150
3600,0.6377,276
3700,1.0000,150
3800,0.5964,291
3900,1.0000,150
4000,0.5997,290
4100,1.0000,150
4200,0.5761,298
4300,0.6280,280
4400,1.0000,150
4500,0.6305,279
4600,1.0000,150
4700,1.0000,150
4800,0.6244,281
4900,0.2817,401
5000,1.0000,150
5100,0.5898,293
5200,0.2110,426
5300,0.2407,415
5400,0.5431,309
5500,1.0000,150
5600,1.0000,150
5700,0.7559,235
5800,1.0000,150
5900,0.4864,329
6000,1.0000,150
6100,0.5934,292
6200,1.0000,150
6300,0.5993,290
6400,1.0000,150
6500,0.5864,294
6600,1.0000,150
6700,0.6113,286
6800,0.1916,432
6900,1.0000,150
7000,0.5755,298
7100,0.5990,290
7200,1.0000,150
7300,0.6146,284
7400,1.0000,150
7500,1.0000,150
7600,0.7111,251
7700,0.2324,418
7800,1.0000,150
7900,1.0000,150
8000,1.0000,150
8100,0.7140,250
8200,0.2605,408
8300,0.1417,450
8400,1.0000,150
8500,0.6999,255
8600,1.0000,150
8700,0.5860,294
8800,1.0000,150
8900,1.0000,150
9000,0.7442,239
9100,1.0000,150
9200,0.6309,279
9300,1.0000,150
9400,1.0000,150
9500,0.6299,279
9600,1.0000,150
9700,0.6279,280
9800,1.0000,150
9900,1.0000,150
10000,0.7472,238
10100,1.0000,150
10200,1.0000,150
10300,0.3672,371
10400,0.6117,285
10500,1.0000,150
10600,0.6149,284
10700,0.1687,440
10800,1.0000,150
10900,0.5838,295
11000,1.0000,150
11100,1.0000,150
11200,0.7471,238
11300,1.0000,150
11400,0.6580,269
11500,1.0000,150
11600,0.1081,462
11700,0.4813,331
11800,0.3512,377
11900,1.0000,150
12000,0.5689,300
12100,1.0000,150
12200,0.7371,241
12300,1.0000,150
12400,0.6652,267
12500,1.0000,150
12600,0.2990,395
12700,0.2457,413
12800,1.0000,150
12900,0.6529,271
13000,1.0000,150
13100,0.6502,272
13200,1.0000,150
13300,0.5738,299
13400,1.0000,150
13500,0.6112,286
13600,1.0000,150
13700,0.5318,313
13800,1.0000,150
13900,0.7003,254
14000,1.0000,150
14100,0.6402,275
14200,1.0000,150
14300,0.5795,297
14400,1.0000,150
14500,0.5560,305
14600,0.1493,447
14700,1.0000,150
14800,0.4170,354
14900,0.4882,329
15000,1.0000,150
15100,0.5465,308
15200,0.5929,292
15300,1.0000,150
15400,0.5047,323
15500,1.0000,150
15600,0.6709,265
15700,1.0000,150
15800,0.5790,297
15900,1.0000,150
16000,0.5939,292
16100,1.0000,150
16200,0.6508,272
16300,0.3267,385
16400,1.0000,150
16500,1.0000,150
16600,0.5947,291
16700,1.0000,150
16800,1.0000,150
16900,0.7513,237
17000,1.0000,150
17100,0.6058,287
17200,0.2319,418
17300,1.0000,150
17400,0.6136,285
17500,1.0000,150
17600,1.0000,150
17700,0.6924,257
17800,0.5555,305
17900,1.0000,150
18000,0.5452,309
18100,0.5381,311
18200,0.0686,476
18300,1.0000,150
18400,0.5727,299
18500,0.2280,420
18600,1.0000,150
18700,0.5563,305
18800,1.0000,150
18900,0.6300,279
19000,1.0000,150
19100,0.5888,293
19200,1.0000,150
19300,0.5914,293
19400,0.5429,309
19500,1.0000,150
19600,0.5776,297
19700,1.0000,150
19800,0.6064,287
19900,1.0000,150
20000,0.6158,284
20100,0.2984,395
20200,1.0000,150
20300,0.6059,287
20400,0.1670,441
20500,1.0000,150
20600,0.5119,320
20700,0.6089,286
20800,1.0000,150
20900,0.6154,284
21000,1.0000,150
21100,0.5020,324
21200,0.5586,304
21300,1.0000,150
21400,0.6210,282
21500,1.0000,150
21600,0.5979,290
21700,1.0000,150
21800,1.0000,150
21900,0.6418,275
22000,0.3312,384
22100,1.0000,150
22200,0.5812,296
22300,1.0000,150
22400,1.0000,150
22500,0.8021,219
22600,1.0000,150
22700,1.0000,150
22800,0.6707,265
22900,0.3160,389
23000,1.0000,150
23100,0.6157,284
23200,1.0000,150
23300,1.0000,150
23400,1.0000,150
23500,0.7858,224
23600,1.0000,150
23700,0.6439,274
23800,1.0000,150
23900,1.0000,150
24000,0.5981,290
24100,0.6445,274
24200,0.2367,417
24300,1.0000,150
24400,0.6448,274
24500,1.0000,150
24600,0.5942,292
24700,1.0000,150
24800,0.6029,288
24900,1.0000,150
25000,0.5939,292
25100,0.2683,406
25200,1.0000,150
25300,0.5847,295
25400,1.0000,150
25500,0.5865,294
25600,0.6127,285
25700,1.0000,150
25800,1.0000,150
25900,0.5632,302
26000,1.0000,150
26100,0.6193,283
26200,0.2488,412
26300,1.0000,150
26400,0.5944,291
26500,1.0000,150
26600,0.5950,291
26700,1.0000,150
26800,1.0000,150
26900,0.6460,273
27000,1.0000,150
27100,0.5543,306
27200,0.2249,421
27300,0.5754,298
27400,1.0000,150
27500,0.6241,281
27600,0.5977,290
27700,1.0000,150
27800,0.5688,300
27900,1.0000,150
28000,0.7331,243
28100,1.0000,150
28200,0.6339,278
28300,1.0000,150
28400,1.0000,150
28500,1.0000,150
28600,0.7556,235
28700,1.0000,150
28800,0.6593,269
28900,0.3174,388
29000,1.0000,150
29100,1.0000,150
29200,0.6319,278
29300,1.0000,150
29400,1.0000,150
29500,0.7715,229
29600,1.0000,150
29700,1.0000,150
29800,0.5003,324
29900,1.0000,150
30000,1.0000,150
30100,0.7339,243
30200,1.0000,150
30300,0.4571,340
30400,0.6172,283
30500,1.0000,150
30600,1.0000,150
30700,0.7338,243
30800,1.0000,150
30900,0.6317,278
31000,1.0000,150
31100,0.6073,287
31200,1.0000,150
31300,0.5961,291
31400,1.0000,150
31500,1.0000,150
31600,0.7249,246
31700,1.0000,150
31800,1.0000,150
31900,0.6275,280
32000,0.2851,400
32100,0.3032,393
32200,1.0000,150
32300,1.0000,150
32400,0.6399,276
32500,1.0000,150
32600,0.6430,274
32700,1.0000,150
32800,1.0000,150
32900,0.6305,279
33000,1.0000,150
33100,0.6387,276
33200,1.0000,150
33300,0.6456,274
33400,1.0000,150
33500,0.6058,287
33600,1.0000,150
33700,1.0000,150
33800,0.6519,271
33900,1.0000,150
34000,0.6713,265
34100,0.3417,380
34200,1.0000,150
34300,1.0000,150
34400,1.0000,150
34500,0.7201,247
34600,0.4109,356
34700,1.0000,150
34800,1.0000,150
34900,0.6447,274
35000,0.2696,405
35100,1.0000,150
35200,1.0000,150
35300,0.7569,235
35400,1.0000,150
35500,1.0000,150
35600,0.6624,268
35700,0.2617,408
35800,1.0000,150
35900,0.6393,276
36000,1.0000,150
36100,1.0000,150
36200,0.6286,280
36300,1.0000,150
36400,0.6344,277
36500,1.0000,150
36600,0.6608,268
36700,1.0000,150
36800,0.6503,272
36900,0.3200,388
37000,0.2762,403
37100,1.0000,150
37200,1.0000,150
37300,0.5121,320
37400,0.6313,279
37500,1.0000,150
37600,0.6007,289
37700,1.0000,150
37800,0.6482,273
37900,1.0000,150
38000,1.0000,150
38100,0.7538,236
38200,1.0000,150
38300,0.6134,285
38400,1.0000,150
38500,1.0000,150
38600,0.6495,272
38700,1.0000,150
38800,1.0000,150
38900,0.7524,236
39000,1.0000,150
39100,0.6180,283
39200,0.2434,414
39300,1.0000,150
39400,1.0000,150
39500,0.6385,276
39600,1.0000,150
39700,0.6507,272
39800,1.0000,150
39900,0.6392,276
40000,1.0000,150
40100,1.0000,150
40200,0.5540,306
40300,0.1286,454
40400,0.2143,425
40500,0.2388,416
40600,0.2673,406
40700,0.3671,371
40800,0.2372,416
40900,0.2725,404
41000,0.2846,400
41100,0.3537,376
41200,0.0000,500
41300,0.1404,450
41400,0.1779,437
41500,0.2658,406
41600,0.3395,381
41700,0.3202,387
41800,0.2954,396
41900,0.3178,388
42000,0.1797,437
42100,1.0000,150
42200,0.2432,414
42300,0.2449,414
42400,0.3129,390
42500,0.2971,396
42600,1.0000,150
42700,0.6353,277
42800,1.0000,150
42900,1.0000,150
43000,0.6229,281
43100,1.0000,150
43200,0.6249,281
43300,0.2970,396
43400,1.0000,150
43500,0.6366,277
43600,1.0000,150
43700,1.0000,150
43800,0.6361,277
43900,1.0000,150
44000,0.5722,299
44100,1.0000,150
44200,0.6333,278
44300,1.0000,150
44400,1.0000,150
44500,0.6064,287
44600,1.0000,150
44700,1.0000,150
44800,0.7505,237
44900,1.0000,150
45000,0.6411,275
45100,1.0000,150
45200,1.0000,150
45300,0.6550,270
45400,1.0000,150
45500,0.6336,278
45600,1.0000,150
45700,0.2973,395
45800,1.0000,150
45900,0.6608,268
46000,1.0000,150
46100,1.0000,150
46200,0.6519,271
46300,1.0000,150
46400,0.6464,273
46500,1.0000,150
46600,1.0000,150
46700,0.6403,275
46800,0.3366,382
46900,1.0000,150
47000,0.6475,273
47100,1.0000,150
47200,0.5354,312
47300,0.2643,407
47400,1.0000,150
47500,1.0000,150
47600,0.6445,274
47700,1.0000,150
47800,1.0000,150
47900,1.0000,150
48000,0.7617,233
48100,1.0000,150
48200,0.5985,290
48300,1.0000,150
48400,0.6260,280
48500,1.0000,150
48600,0.5983,290
48700,0.2920,397
48800,0.2954,396
48900,1.0000,150
49000,1.0000,150
49100,0.6199,283
49200,1.0000,150
49300,0.6738,264
49400,1.0000,150
49500,0.6432,274
49600,1.0000,150
49700,1.0000,150
49800,0.6563,270
49900,1.0000,150
50000,0.6465,273
50100,0.1976,430
50200,1.0000,150
50300,1.0000,150
50400,0.6294,279
50500,1.0000,150
50600,0.6424,275
50700,1.0000,150
50800,0.6354,277
50900,1.0000,150
51000,1.0000,150
51100,0.6618,268
51200,1.0000,150
51300,0.6407,275
51400,1.0000,150
51500,1.0000,150
51600,0.7534,236
51700,1.0000,150
51800,1.0000,150
51900,0.6255,281
52000,1.0000,150
52100,0.5859,294
52200,1.0000,150
52300,0.5850,295
52400,0.2450,414
52500,1.0000,150
52600,1.0000,150
52700,0.7418,240
52800,0.2920,397
52900,0.2992,395
53000,0.2786,402
53100,1.0000,150
53200,0.2843,400
53300,0.2959,396
53400,0.2830,400
53500,0.3300,384
53600,1.0000,150
53700,0.3194,388
53800,0.3159,389
53900,0.3116,390
54000,0.3249,386
54100,1.0000,150
54200,0.3700,370
54300,0.3375,381
54400,0.3433,379
54500,0.2914,398
54600,1.0000,150
54700,0.3260,385
54800,0.3008,394
54900,0.3075,392
55000,0.2853,400
55100,0.3170,389
55200,0.3306,384
55300,1.0000,150
55400,0.2751,403
55500,1.0000,150
55600,0.6335,278
55700,0.3172,388
55800,0.3051,393
55900,1.0000,150
56000,1.0000,150
56100,1.0000,150
56200,0.7664,231
56300,0.3207,387
56400,0.2676,406
56500,0.2983,395
56600,1.0000,150
56700,1.0000,150
56800,1.0000,150
56900,0.7594,234
57000,1.0000,150
57100,0.6372,276
57200,1.0000,150
57300,1.0000,150
57400,0.6440,274
57500,0.3468,378
57600,1.0000,150
57700,0.6430,274
57800,1.0000,150
57900,1.0000,150
58000,0.6391,276
58100,1.0000,150
58200,0.5925,292
58300,1.0000,150
58400,1.0000,150
58500,0.7655,232
58600,1.0000,150
58700,1.0000,150
58800,0.6582,269
58900,1.0000,150
59000,0.6572,269
59100,1.0000,150
59200,1.0000,150
59300,0.6330,278
59400,0.1514,447
59500,1.0000,150
59600,0.6417,275
59700,1.0000,150
59800,0.5880,294
59900,1.0000,150
60000,0.6298,279
60100,1.0000,150
60200,1.0000,150
60300,0.5994,290
60400,1.0000,150
60500,0.6622,268
60600,1.0000,150
60700,0.6514,272
60800,0.2890,398
60900,1.0000,150
61000,1.0000,150
61100,0.6431,274
61200,1.0000,150
61300,0.6413,275
61400,1.0000,150
61500,1.0000,150
61600,0.6418,275
61700,0.2245,421
61800,0.2504,412
61900,1.0000,150
62000,0.6332,278
62100,1.0000,150
62200,0.6433,274
62300,1.0000,150
62400,1.0000,150
62500,1.0000,150
62600,0.7746,228
62700,1.0000,150
62800,0.6348,277
62900,0.3599,374
63000,1.0000,150
63100,1.0000,150
63200,0.6304,279
63300,1.0000,150
63400,0.6735,264
63500,1.0000,150
63600,1.0000,150
63700,0.5383,311
63800,0.5770,298
63900,0.0000,500
64000,0.2371,417
64100,1.0000,150
64200,0.6278,280
64300,0.3063,392
64400,1.0000,150
64500,1.0000,150
64600,0.6461,273
64700,1.0000,150
64800,0.6439,274
64900,1.0000,150
65000,1.0000,150
65100,0.6463,273
65200,1.0000,150
65300,1.0000,150
65400,0.4852,330
65500,0.6162,284
65600,1.0000,150
65700,0.5985,290
65800,1.0000,150
65900,0.5844,295
66000,1.0000,150
66100,1.0000,150
66200,0.6979,255
66300,1.0000,150
66400,0.5690,300
66500,1.0000,150
66600,0.6399,276
66700,1.0000,150
66800,0.6344,277
66900,1.0000,150
67000,0.6199,283
67100,1.0000,150
67200,1.0000,150
67300,0.7548,235
67400,1.0000,150
67500,1.0000,150
67600,0.6171,284
67700,1.0000,150
67800,0.6811,261
67900,1.0000,150
68000,0.6737,264
68100,1.0000,150
68200,0.2864,399
68300,1.0000,150
68400,0.6481,273
68500,1.0000,150
68600,1.0000,150
68700,0.6525,271
68800,1.0000,150
68900,0.6453,274
69000,1.0000,150
69100,0.6590,269
69200,1.0000,150
69300,0.3459,378
69400,1.0000,150
69500,0.6927,257
69600,0.3460,378
69700,1.0000,150
69800,1.0000,150
69900,0.6411,275
70000,1.0000,150
70100,0.6327,278
70200,1.0000,150
70300,1.0000,150
70400,1.0000,150
70500,0.7253,246
70600,1.0000,150
70700,0.6042,288
70800,1.0000,150
70900,1.0000,150
71000,0.7538,236
71100,1.0000,150
71200,1.0000,150
71300,0.7634,232
71400,0.3023,394
71500,1.0000,150
71600,1.0000,150
71700,0.6269,280
71800,1.0000,150
71900,1.0000,150
72000,0.7627,233
72100,1.0000,150
72200,0.6171,284
72300,1.0000,150
72400,1.0000,150
72500,0.6496,272
72600,1.0000,150
72700,0.6335,278
72800,0.2545,410
72900,1.0000,150
73000,0.6211,282
73100,1.0000,150
73200,1.0000,150
73300,0.6267,280
73400,1.0000,150
73500,0.6331,278
73600,1.0000,150
73700,1.0000,150
73800,0.6243,281
73900,1.0000,150
74000,0.5231,316
74100,1.0000,150
74200,0.7084,252
74300,1.0000,150
74400,0.6292,279
74500,1.0000,150
74600,1.0000,150
74700,0.5951,291
74800,1.0000,150
74900,0.6108,286
75000,0.2676,406
75100,1.0000,150
75200,0.6251,281
75300,1.0000,150
75400,1.0000,150
75500,1.0000,150
75600,0.7649,232
75700,1.0000,150
75800,0.5755,298
75900,1.0000,150
76000,0.6304,279
76100,1.0000,150
76200,0.3250,386
76300,0.2747,403
76400,1.0000,150
76500,1.0000,150
76600,0.7543,236
76700,1.0000,150
76800,1.0000,150
76900,1.0000,150
77000,0.7597,234
77100,1.0000,150
77200,0.6475,273
77300,0.2742,404
77400,1.0000,150
77500,0.6360,277
77600,1.0000,150
77700,1.0000,150
77800,0.6205,282
77900,0.2782,402
78000,1.0000,150
78100,0.6424,275
78200,1.0000,150
78300,1.0000,150
78400,0.6412,275
78500,1.0000,150
78600,0.6385,276
78700,1.0000,150
78800,0.5972,290
78900,0.2077,427
79000,1.0000,150
79100,1.0000,150
79200,0.7431,239
79300,1.0000,150
79400,0.6204,282
79500,0.2710,405
79600,1.0000,150
79700,0.6502,272
79800,1.0000,150
79900,0.6419,275
80000,1.0000,150
80100,0.6320,278
80200,1.0000,150
80300,1.0000,150
80400,0.5900,293
80500,1.0000,150
80600,0.6023,289
80700,1.0000,150
80800,1.0000,150
80900,0.7621,233
81000,1.0000,150
81100,0.6428,275
81200,1.0000,150
81300,1.0000,150
81400,0.6494,272
81500,1.0000,150
81600,0.6506,272
81700,1.0000,150
81800,0.3083,392
81900,1.0000,150
82000,0.6045,288
82100,1.0000,150
82200,0.6115,285
82300,1.0000,150
82400,0.6298,279
82500,1.0000,150
82600,1.0000,150
82700,1.0000,150
82800,0.7789,227
82900,1.0000,150
83000,0.6353,277
83100,0.2950,396
83200,1.0000,150
83300,1.0000,150
83400,0.6394,276
83500,1.0000,150
83600,0.6296,279
83700,1.0000,150
83800,1.0000,150
83900,0.7003,254
84000,0.0549,480
84100,0.5246,316
84200,1.0000,150
84300,0.6507,272
84400,0.2408,415
84500,1.0000,150
84600,1.0000,150
84700,0.6426,275
84800,1.0000,150
84900,0.6483,273
85000,1.0000,150
85100,0.6335,278
85200,1.0000,150
85300,0.5413,310
85400,1.0000,150
85500,1.0000,150
85600,0.6524,271
85700,1.0000,150
85800,0.5763,298
85900,1.0000,150
86000,0.6238,281
86100,0.2960,396
86200,1.0000,150
86300,0.6317,278
86400,1.0000,150
86500,1.0000,150
86600,0.6204,282
86700,1.0000,150
86800,0.6440,274
86900,1.0000,150
87000,0.6425,275
87100,1.0000,150
87200,1.0000,150
87300,0.6187,283
87400,1.0000,150
87500,1.0000,150
87600,0.7518,236
87700,1.0000,150
87800,0.6615,268
87900,1.0000,150
88000,1.0000,150
88100,0.6635,267
88200,1.0000,150
88300,1.0000,150
88400,0.6535,271
88500,0.2783,402
88600,1.0000,150
88700,0.6582,269
88800,1.0000,150
88900,1.0000,150
89000,0.6295,279
89100,1.0000,150
89200,1.0000,150
89300,0.6471,273
89400,1.0000,150
89500,0.6651,267
89600,1.0000,150
89700,0.5944,291
89800,0.2033,428
89900,1.0000,150
90000,0.6518,271
90100,1.0000,150
90200,0.6331,278
90300,1.0000,150
90400,1.0000,150
90500,0.6161,284
90600,0.2654,407
90700,0.1876,434
90800,1.0000,150
90900,0.6407,275
91000,1.0000,150
91100,1.0000,150
91200,1.0000,150
91300,0.7507,237
91400,1.0000,150
91500,0.6119,285
91600,0.2421,415
91700,1.0000,150
91800,0.6555,270
91900,1.0000,150
92000,0.6577,269
92100,1.0000,150
92200,1.0000,150
92300,0.6019,289
92400,1.0000,150
92500,0.6854,260
92600,1.0000,150
92700,1.0000,150
92800,0.6300,279
92900,1.0000,150
93000,0.6472,273
93100,0.2375,416
93200,1.0000,150
93300,1.0000,150
93400,0.5201,317
93500,1.0000,150
93600,0.7607,233
93700,0.3517,376
93800,1.0000,150
93900,1.0000,150
94000,0.6432,274
94100,1.0000,150
94200,0.6571,270
94300,1.0000,150
94400,1.0000,150
94500,1.0000,150
94600,0.7537,236
94700,1.0000,150
94800,0.5738,299
94900,1.0000,150
95000,1.0000,150
95100,0.7599,234
95200,1.0000,150
95300,1.0000,150
95400,0.6624,268
95500,1.0000,150
95600,0.6307,279
95700,1.0000,150
95800,1.0000,150
95900,0.6603,268
96000,1.0000,150
96100,0.6284,280
96200,1.0000,150
96300,1.0000,150
96400,0.6320,278
96500,1.0000,150
96600,0.6203,282
96700,0.2330,418
96800,1.0000,150
96900,0.6249,281
97000,1.0000,150
97100,1.0000,150
97200,0.6569,270
97300,1.0000,150
97400,1.0000,150
97500,0.7477,238
97600,1.0000,150
97700,0.6501,272
97800,1.0000,150
97900,1.0000,150
98000,1.0000,150
98100,0.7513,237
98200,0.3273,385
98300,1.0000,150
98400,0.6364,277
98500,1.0000,150
98600,1.0000,150
98700,0.6500,272
98800,1.0000,150
98900,0.6493,272
99000,1.0000,150
99100,1.0000,150
99200,0.6452,274
99300,0.2227,422
99400,1.0000,150
99500,0.6593,269
99600,1.0000,150
99700,0.6412,275
99800,0.3315,383
99900,1.0000,150
100000,0.6174,283
100100,1.0000,150
100200,1.0000,150
100300,0.6600,268
100400,1.0000,150
100500,0.5268,315
100600,1.0000,150
100700,0.5930,292
100800,1.0000,150
100900,0.6453,274
101000,1.0000,150
101100,1.0000,150
101200,0.7438,239
101300,0.1208,457
101400,1.0000,150
101500,0.5644,302
101600,1.0000,150
101700,1.0000,150
101800,0.7477,238
101900,0.2276,420
102000,1.0000,150
102100,0.6232,281
102200,1.0000,150
102300,0.6422,275
102400,1.0000,150
102500,0.6264,280
102600,1.0000,150
102700,1.0000,150
102800,0.6644,267
102900,1.0000,150
103000,0.6433,274
103100,1.0000,150
103200,0.6302,279
103300,0.2638,407
103400,1.0000,150
103500,1.0000,150
103600,0.6672,266
103700,1.0000,150
103800,0.5984,290
103900,1.0000,150
104000,1.0000,150
104100,0.7608,233
104200,1.0000,150
104300,0.6218,282
104400,1.0000,150
104500,0.6240,281
104600,1.0000,150
104700,0.5988,290
104800,1.0000,150
104900,0.2801,401
105000,1.0000,150
105100,0.6922,257
105200,1.0000,150
105300,0.6516,271
105400,0.2728,404
105500,1.0000,150
105600,0.6361,277
105700,1.0000,150
105800,1.0000,150
105900,0.6464,273
106000,1.0000,150
106100,0.6353,277
106200,1.0000,150
106300,0.6609,268
106400,0.3146,389
106500,1.0000,150
106600,1.0000,150
106700,0.6499,272
106800,1.0000,150
106900,0.6325,278
107000,1.0000,150
107100,0.6378,276
107200,1.0000,150
107300,1.0000,150
107400,0.5825,296
107500,0.6101,286
107600,1.0000,150
107700,1.0000,150
107800,1.0000,150
107900,0.7686,231
108000,1.0000,150
108100,0.6347,277
108200,1.0000,150
108300,1.0000,150
108400,1.0000,150
108500,0.7462,238
108600,0.1994,430
108700,1.0000,150
108800,0.6787,262
108900,1.0000,150
109000,0.6562,270
109100,1.0000,150
109200,1.0000,150
109300,0.6603,268
109400,1.0000,150
109500,0.6586,269
109600,1.0000,150
109700,1.0000,150
109800,0.6721,264
109900,1.0000,150
110000,1.0000,150
110100,0.5988,290
110200,0.2310,419
110300,1.0000,150
110400,0.6376,276
110500,1.0000,150
110600,0.6011,289
110700,1.0000,150
110800,1.0000,150
110900,0.6954,256
111000,1.0000,150
111100,0.6387,276
111200,1.0000,150
111300,1.0000,150
111400,0.6420,275
111500,1.0000,150
111600,0.6478,273
111700,0.2785,402
111800,1.0000,150
111900,1.0000,150
112000,0.6421,275
112100,1.0000,150
112200,0.6035,288
112300,1.0000,150
112400,1.0000,150
112500,0.7442,239
112600,1.0000,150
112700,1.0000,150
112800,0.7587,234
112900,1.0000,150
113000,1.0000,150
113100,1.0000,150
113200,0.7803,226
113300,1.0000,150
113400,0.6213,282
113500,1.0000,150
113600,0.6397,276
113700,1.0000,150
113800,1.0000,150
113900,0.5479,308
114000,0.2169,424
114100,1.0000,150
114200,0.6351,277
114300,1.0000,150
114400,0.5817,296
114500,1.0000,150
114600,1.0000,150
114700,1.0000,150
114800,0.7763,228
114900,1.0000,150
115000,0.6703,265
115100,1.0000,150
115200,0.5708,300
115300,1.0000,150
115400,1.0000,150
115500,0.6546,270
115600,0.2782,402
115700,1.0000,150
115800,0.6604,268
115900,1.0000,150
116000,1.0000,150
116100,0.5988,290
116200,0.2742,404
116300,1.0000,150
116400,0.6083,287
116500,1.0000,150
116600,0.6259,280
116700,1.0000,150
116800,1.0000,150
116900,0.5878,294
117000,0.2617,408
117100,1.0000,150
117200,0.6435,274
117300,1.0000,150
117400,0.6424,275
117500,1.0000,150
117600,1.0000,150
117700,1.0000,150
117800,0.7532,236
117900,1.0000,150
118000,0.5499,307
118100,1.0000,150
118200,0.5779,297
118300,1.0000,150
118400,0.5925,292
118500,0.2413,415
118600,1.0000,150
118700,0.6140,285
118800,1.0000,150
118900,0.6344,277
119000,1.0000,150
119100,1.0000,150
119200,1.0000,150
119300,0.7563,235
119400,1.0000,150
119500,0.6338,278
119600,1.0000,150
119700,0.5789,297
119800,1.0000,150
119900,0.6202,282
120000,0.1792,437
120100,1.0000,150
120200,0.6037,288
120300,1.0000,150
120400,1.0000,150
120500,0.6453,274
120600,1.0000,150
120700,0.6348,277
120800,1.0000,150
120900,1.0000,150
121000,0.6479,273
121100,1.0000,150
121200,1.0000,150
121300,1.0000,150
121400,0.7308,244
121500,1.0000,150
121600,0.6573,269
121700,1.0000,150
121800,0.5478,308
121900,1.0000,150
122000,1.0000,150
122100,0.7519,236
122200,0.3419,380
122300,1.0000,150
122400,0.6466,273
122500,1.0000,150
122600,1.0000,150
122700,0.6543,271
122800,1.0000,150
122900,0.6656,267
123000,1.0000,150
123100,1.0000,150
123200,0.6469,273
123300,1.0000,150
123400,1.0000,150
123500,0.7514,237
123600,1.0000,150
123700,0.2599,409
123800,0.2861,399
123900,1.0000,150
124000,0.6514,271
124100,1.0000,150
124200,0.6535,271
124300,1.0000,150
124400,1.0000,150
124500,0.6442,274
124600,0.3415,380
124700,1.0000,150
124800,1.0000,150
124900,0.6654,267
125000,1.0000,150
125100,0.6545,270
125200,1.0000,150
125300,1.0000,150
125400,0.6757,263
125500,0.3059,392
125600,1.0000,150
125700,0.6052,288
125800,1.0000,150
125900,0.4960,326
126000,1.0000,150
126100,1.0000,150
126200,0.7494,237
126300,1.0000,150
126400,0.6451,274
126500,1.0000,150
126600,1.0000,150
126700,0.6463,273
126800,1.0000,150
126900,0.6610,268
127000,0.3059,392
127100,1.0000,150
127200,1.0000,150
127300,0.6586,269
127400,1.0000,150
127500,1.0000,150
127600,0.6147,284
127700,1.0000,150
127800,0.6623,268
127900,1.0000,150
128000,0.6622,268
128100,0.3180,388
128200,1.0000,150
128300,1.0000,150
128400,0.6592,269
128500,1.0000,150
128600,0.6501,272
128700,1.0000,150
128800,1.0000,150
128900,0.6409,275
129000,1.0000,150
129100,0.6443,274
129200,0.3101,391
129300,0.2466,413
129400,1.0000,150
