group,seed,survived,avg_pop,avg_energy,eat_ratio,refresh_ratio,divide_ratio
A_square_d200,200,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,201,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,202,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,203,true,20.80,24.50,0.259143,0.075431,0.092372
A_square_d200,204,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,205,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,206,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,207,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,208,true,20.00,25.20,0.252426,0.137808,0.096610
A_square_d200,209,true,20.11,22.22,0.408338,0.057986,0.123358
A_square_d200,210,true,21.86,19.96,0.258927,0.024340,0.126979
A_square_d200,211,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,212,true,20.48,22.94,0.442806,0.025661,0.121236
A_square_d200,213,true,10.86,66.28,0.372720,0.202297,0.038112
A_square_d200,214,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,215,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,216,true,19.88,24.85,0.484288,0.039730,0.154560
A_square_d200,217,true,22.00,22.91,0.164373,0.240611,0.106310
A_square_d200,218,true,16.65,32.15,0.353096,0.056972,0.126920
A_square_d200,219,true,21.23,20.50,0.245476,0.217197,0.092053
A_square_d200,220,true,22.02,21.56,0.303379,0.039963,0.115815
A_square_d200,221,true,17.16,30.79,0.356870,0.042063,0.140361
A_square_d200,222,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,223,true,20.28,28.10,0.248467,0.231533,0.073763
A_square_d200,224,true,20.88,27.22,0.293093,0.054339,0.088215
A_square_d200,225,true,20.39,26.61,0.376455,0.025164,0.137617
A_square_d200,226,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,227,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,228,true,2.00,98.00,0.249004,0.249004,0.000000
A_square_d200,229,true,18.00,27.67,0.361133,0.142207,0.085079
B_sine_d200,200,true,2.00,97.00,0.249004,0.249004,0.000000
B_sine_d200,201,true,3.00,97.00,0.249004,0.249004,0.000000
B_sine_d200,202,true,22.25,47.21,0.232589,0.218719,0.070058
B_sine_d200,203,true,21.89,21.75,0.276724,0.010934,0.107094
B_sine_d200,204,true,23.37,17.00,0.283914,0.010593,0.150264
B_sine_d200,205,true,20.62,19.16,0.437324,0.012340,0.128200
B_sine_d200,206,true,21.76,21.96,0.270260,0.011046,0.103660
B_sine_d200,207,true,1.00,98.00,0.249004,0.249004,0.000000
B_sine_d200,208,true,1.00,98.00,0.249004,0.249004,0.000000
B_sine_d200,209,true,18.42,24.58,0.264085,0.252728,0.082956
B_sine_d200,210,true,20.52,25.36,0.421362,0.014609,0.092846
B_sine_d200,211,true,21.57,19.17,0.348347,0.011577,0.144432
B_sine_d200,212,true,22.20,29.20,0.264898,0.235178,0.099808
B_sine_d200,213,true,1.00,98.00,0.249004,0.249004,0.000000
B_sine_d200,214,true,17.88,26.03,0.397085,0.031893,0.090936
B_sine_d200,215,true,18.06,29.14,0.330284,0.051224,0.101463
B_sine_d200,216,true,20.72,23.95,0.352390,0.071587,0.095866
B_sine_d200,217,true,1.00,98.00,0.249004,0.249004,0.000000
B_sine_d200,218,true,4.76,97.58,0.396952,0.213655,0.006193
B_sine_d200,219,true,21.57,22.45,0.270764,0.011013,0.103528
B_sine_d200,220,true,20.78,16.87,0.368051,0.058233,0.172746
B_sine_d200,221,true,20.79,18.34,0.433664,0.011720,0.129930
B_sine_d200,222,true,4.00,96.46,0.338920,0.228254,0.000000
B_sine_d200,223,true,19.01,21.60,0.254666,0.131712,0.102905
B_sine_d200,224,true,1.00,98.00,0.249004,0.249004,0.000000
B_sine_d200,225,true,1.00,98.00,0.249004,0.249004,0.000000
B_sine_d200,226,true,1.00,98.00,0.249004,0.249004,0.000000
B_sine_d200,227,true,20.77,21.24,0.485128,0.011912,0.122105
B_sine_d200,228,true,20.02,17.38,0.442773,0.012035,0.140524
B_sine_d200,229,true,20.64,21.52,0.409721,0.036833,0.119358
C_realcpu_d200,200,true,3.00,98.33,0.166003,0.249004,0.000000
C_realcpu_d200,201,true,24.54,32.52,0.248242,0.210798,0.085477
C_realcpu_d200,202,true,3.00,98.00,0.249004,0.249004,0.000000
C_realcpu_d200,203,true,23.08,20.06,0.308529,0.011310,0.122823
C_realcpu_d200,204,true,24.61,22.29,0.285999,0.010595,0.072747
C_realcpu_d200,205,true,2.00,98.50,0.186753,0.249004,0.000000
C_realcpu_d200,206,true,23.37,22.71,0.372512,0.011093,0.102610
C_realcpu_d200,207,true,21.80,19.49,0.230262,0.130804,0.238637
C_realcpu_d200,208,true,2.00,96.48,0.186753,0.249004,0.000000
C_realcpu_d200,209,true,23.80,23.46,0.439262,0.011125,0.119028
C_realcpu_d200,210,true,24.95,21.98,0.286054,0.010569,0.072734
C_realcpu_d200,211,true,4.00,96.44,0.217878,0.249004,0.000000
C_realcpu_d200,212,true,20.80,24.73,0.382596,0.052760,0.089194
C_realcpu_d200,213,true,1.00,97.99,0.249004,0.249004,0.000000
C_realcpu_d200,214,true,20.47,25.24,0.347238,0.137390,0.096586
C_realcpu_d200,215,true,23.38,27.16,0.347007,0.211387,0.087266
C_realcpu_d200,216,true,4.00,97.95,0.249004,0.249004,0.000000
C_realcpu_d200,217,true,25.37,22.03,0.269800,0.013060,0.104385
C_realcpu_d200,218,true,21.32,30.79,0.363864,0.121410,0.105637
C_realcpu_d200,219,true,3.00,98.00,0.249004,0.249004,0.000000
C_realcpu_d200,220,true,2.00,97.81,0.249004,0.249004,0.000000
C_realcpu_d200,221,true,1.00,97.99,0.249004,0.249004,0.000000
C_realcpu_d200,222,true,4.00,96.99,0.404631,0.249004,0.000000
C_realcpu_d200,223,true,25.59,17.70,0.185335,0.079112,0.143250
C_realcpu_d200,224,true,19.80,43.38,0.169599,0.165885,0.118288
C_realcpu_d200,225,true,25.00,22.01,0.269878,0.010327,0.104273
C_realcpu_d200,226,true,3.25,92.79,0.211995,0.197301,0.007879
C_realcpu_d200,227,true,3.00,98.00,0.249004,0.249004,0.000000
C_realcpu_d200,228,true,21.12,30.93,0.409558,0.035313,0.087007
C_realcpu_d200,229,true,24.35,19.16,0.390288,0.011102,0.126392
D_square_d0,200,true,21.02,27.22,0.322596,0.024843,0.098434
D_square_d0,201,true,21.62,22.88,0.252989,0.023727,0.117243
D_square_d0,202,true,20.39,25.13,0.416490,0.025514,0.106224
D_square_d0,203,true,18.28,32.24,0.151350,0.256953,0.099297
D_square_d0,204,true,20.84,24.63,0.284226,0.031295,0.114857
D_square_d0,205,true,19.51,31.95,0.339406,0.213840,0.080930
D_square_d0,206,true,19.36,29.83,0.373862,0.049221,0.083920
D_square_d0,207,true,2.00,98.00,0.249004,0.249004,0.000000
D_square_d0,208,true,2.00,98.00,0.249004,0.249004,0.000000
D_square_d0,209,true,21.28,43.76,0.252950,0.219089,0.075414
D_square_d0,210,true,17.58,31.86,0.311107,0.073996,0.090063
D_square_d0,211,true,2.00,98.00,0.249004,0.249004,0.000000
D_square_d0,212,true,16.08,47.48,0.361714,0.106884,0.085323
D_square_d0,213,true,3.00,96.33,0.207503,0.249004,0.000000
D_square_d0,214,true,4.00,96.99,0.297422,0.242087,0.000000
D_square_d0,215,true,22.73,27.62,0.344553,0.200708,0.085792
D_square_d0,216,true,19.53,27.97,0.297434,0.026453,0.089625
D_square_d0,217,true,21.06,20.41,0.382810,0.025078,0.171650
D_square_d0,218,true,2.00,98.00,0.249004,0.249004,0.000000
D_square_d0,219,true,20.34,22.33,0.423468,0.100674,0.122386
D_square_d0,220,true,20.20,27.10,0.261000,0.078111,0.090390
D_square_d0,221,true,20.02,30.04,0.277877,0.156987,0.108117
D_square_d0,222,true,17.67,33.36,0.340602,0.102196,0.078622
D_square_d0,223,true,18.23,31.95,0.381061,0.040878,0.101157
D_square_d0,224,true,21.89,22.48,0.296110,0.024233,0.122405
D_square_d0,225,true,2.00,98.00,0.249004,0.249004,0.000000
D_square_d0,226,true,23.80,18.91,0.216156,0.022404,0.177378
D_square_d0,227,true,2.00,98.00,0.249004,0.249004,0.000000
D_square_d0,228,true,2.00,98.00,0.249004,0.249004,0.000000
D_square_d0,229,true,3.00,96.33,0.207503,0.249004,0.000000
E_random_d200,200,true,3.00,98.33,0.166003,0.249004,0.000000
E_random_d200,201,true,24.54,32.52,0.248242,0.210798,0.085477
E_random_d200,202,true,3.00,98.00,0.249004,0.249004,0.000000
E_random_d200,203,true,23.08,20.06,0.308529,0.011310,0.122823
E_random_d200,204,true,24.61,22.29,0.285999,0.010595,0.072747
E_random_d200,205,true,2.00,98.50,0.186753,0.249004,0.000000
E_random_d200,206,true,23.37,22.71,0.372512,0.011093,0.102610
E_random_d200,207,true,21.80,19.49,0.230262,0.130804,0.238637
E_random_d200,208,true,2.00,96.48,0.186753,0.249004,0.000000
E_random_d200,209,true,23.80,23.46,0.439262,0.011125,0.119028
E_random_d200,210,true,24.95,21.98,0.286054,0.010569,0.072734
E_random_d200,211,true,4.00,96.44,0.217878,0.249004,0.000000
E_random_d200,212,true,20.80,24.73,0.382596,0.052760,0.089194
E_random_d200,213,true,1.00,97.99,0.249004,0.249004,0.000000
E_random_d200,214,true,20.47,25.24,0.347238,0.137390,0.096586
E_random_d200,215,true,23.38,27.16,0.347007,0.211387,0.087266
E_random_d200,216,true,4.00,97.95,0.249004,0.249004,0.000000
E_random_d200,217,true,25.37,22.03,0.269800,0.013060,0.104385
E_random_d200,218,true,21.32,30.79,0.363864,0.121410,0.105637
E_random_d200,219,true,3.00,98.00,0.249004,0.249004,0.000000
E_random_d200,220,true,2.00,97.81,0.249004,0.249004,0.000000
E_random_d200,221,true,1.00,97.99,0.249004,0.249004,0.000000
E_random_d200,222,true,4.00,96.99,0.404631,0.249004,0.000000
E_random_d200,223,true,25.59,17.70,0.185335,0.079112,0.143250
E_random_d200,224,true,19.80,43.38,0.169599,0.165885,0.118288
E_random_d200,225,true,25.00,22.01,0.269878,0.010327,0.104273
E_random_d200,226,true,3.25,92.79,0.211995,0.197301,0.007879
E_random_d200,227,true,3.00,98.00,0.249004,0.249004,0.000000
E_random_d200,228,true,21.12,30.93,0.409558,0.035313,0.087007
E_random_d200,229,true,24.35,19.16,0.390288,0.011102,0.126392
F_nosignal,200,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,201,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,202,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,203,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,204,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,205,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,206,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,207,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,208,true,28.91,22.93,0.338059,0.038012,0.141592
F_nosignal,209,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,210,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,211,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,212,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,213,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,214,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,215,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,216,true,2.00,98.00,0.249004,0.249004,0.000000
F_nosignal,217,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,218,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,219,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,220,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,221,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,222,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,223,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,224,true,18.17,57.77,0.225916,0.215754,0.067724
F_nosignal,225,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,226,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,227,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,228,true,3.00,98.00,0.249004,0.249004,0.000000
F_nosignal,229,true,3.00,98.00,0.249004,0.249004,0.000000
