group,seed,survived,refresh,eat,divide,pop,energy
g4_nonopt_gate_ctrl,7049,true,0.009112,0.273183,0.096003,29.06,23.91
g2_opt_gate,7050,true,0.018511,0.213201,0.019865,118.00,33.01
g3_nonopt_nogate,7050,true,0.139161,0.173941,0.163147,33.00,20.50
g4_nonopt_gate_exp,7050,true,0.069546,0.181707,0.045079,32.43,25.64
g4_nonopt_gate_ctrl,7050,true,0.008474,0.305253,0.022067,30.57,26.53
g2_opt_gate,7051,true,0.014664,0.220621,0.016554,114.60,37.46
g3_nonopt_nogate,7051,true,0.091897,0.297297,0.093265,28.49,24.48
g4_nonopt_gate_exp,7051,true,0.008514,0.218361,0.022101,30.16,26.61
g4_nonopt_gate_ctrl,7051,true,0.016894,0.213692,0.021228,28.67,28.73
g2_opt_gate,7052,true,0.013910,0.153635,0.022004,137.08,29.50
g3_nonopt_nogate,7052,true,0.010131,0.277352,0.149821,26.87,20.97
g4_nonopt_gate_exp,7052,true,0.249004,0.249004,0.000000,4.00,98.00
g4_nonopt_gate_ctrl,7052,true,0.016319,0.206178,0.021282,29.63,27.94
g2_opt_gate,7053,true,0.008223,0.154529,0.022568,154.50,27.83
g3_nonopt_nogate,7053,true,0.009024,0.331194,0.096274,29.12,24.24
g4_nonopt_gate_exp,7053,true,0.017032,0.211075,0.021531,28.88,28.15
g4_nonopt_gate_ctrl,7053,true,0.016961,0.298873,0.021247,28.20,28.91
g2_opt_gate,7054,true,0.018009,0.220239,0.015364,108.91,39.17
g3_nonopt_nogate,7054,true,0.008848,0.247790,0.096184,29.81,24.21
g4_nonopt_gate_exp,7054,true,0.087361,0.313900,0.069609,24.90,25.07
g4_nonopt_gate_ctrl,7054,true,0.029136,0.298970,0.020019,24.51,32.30
g2_opt_gate,7055,true,0.010149,0.212425,0.020819,126.85,30.42
g3_nonopt_nogate,7055,true,0.009072,0.273151,0.096189,28.94,24.11
g4_nonopt_gate_exp,7055,true,0.230258,0.150119,0.056717,14.14,55.60
g4_nonopt_gate_ctrl,7055,true,0.008514,0.305387,0.022087,30.54,26.51
g2_opt_gate,7056,true,0.010236,0.220667,0.017176,122.20,35.58
g3_nonopt_nogate,7056,true,0.009360,0.367296,0.124943,28.18,19.27
g4_nonopt_gate_exp,7056,true,0.014907,0.243897,0.022155,30.29,26.65
g4_nonopt_gate_ctrl,7056,true,0.026941,0.290757,0.020161,26.43,31.67
g2_opt_gate,7057,true,0.091581,0.140741,0.041042,156.90,26.13
g3_nonopt_nogate,7057,true,0.009171,0.367789,0.096087,28.41,24.14
g4_nonopt_gate_exp,7057,true,0.007929,0.204295,0.022137,32.64,26.41
g4_nonopt_gate_ctrl,7057,true,0.009044,0.332358,0.096122,29.31,24.40
g2_opt_gate,7058,true,0.012548,0.220546,0.016689,117.32,36.65
g3_nonopt_nogate,7058,true,0.224418,0.152519,0.096045,32.00,24.28
g4_nonopt_gate_exp,7058,true,0.016970,0.298594,0.021251,28.30,28.73
g4_nonopt_gate_ctrl,7058,true,0.049761,0.375159,0.101537,18.69,31.55
g2_opt_gate,7059,true,0.019192,0.216703,0.015919,112.27,39.03
g3_nonopt_nogate,7059,true,0.109783,0.296689,0.232858,24.95,20.25
g4_nonopt_gate_exp,7059,true,0.008496,0.267132,0.022132,30.05,27.20
g4_nonopt_gate_ctrl,7059,true,0.008508,0.286791,0.022107,30.35,26.37
g2_opt_gate,7060,true,0.014656,0.155001,0.021810,127.37,30.18
g3_nonopt_nogate,7060,true,0.224717,0.152421,0.096372,31.98,24.27
g4_nonopt_gate_exp,7060,true,0.036224,0.258343,0.020293,26.27,31.48
g4_nonopt_gate_ctrl,7060,true,0.016950,0.298792,0.021252,28.61,28.56
g2_opt_gate,7061,true,0.179797,0.184623,0.072363,148.31,27.80
g3_nonopt_nogate,7061,true,0.009566,0.361952,0.096053,28.11,24.59
g4_nonopt_gate_exp,7061,true,0.051916,0.235819,0.022709,30.63,26.32
g4_nonopt_gate_ctrl,7061,true,0.072308,0.228510,0.020511,26.14,32.05
g2_opt_gate,7062,true,0.012514,0.219632,0.016656,117.98,36.81
g3_nonopt_nogate,7062,true,0.132092,0.247423,0.083357,21.41,33.59
g4_nonopt_gate_exp,7062,true,0.008708,0.227382,0.022077,30.06,26.71
g4_nonopt_gate_ctrl,7062,true,0.128982,0.233426,0.089328,21.39,26.78
g2_opt_gate,7063,true,0.021411,0.152241,0.021410,131.42,30.72
g3_nonopt_nogate,7063,true,0.210374,0.142151,0.084295,23.99,28.22
g4_nonopt_gate_exp,7063,true,0.008551,0.223928,0.022088,30.24,26.62
g4_nonopt_gate_ctrl,7063,true,0.013205,0.300677,0.022194,30.65,26.76
g2_opt_gate,7064,true,0.014665,0.219681,0.016510,116.07,37.22
g3_nonopt_nogate,7064,true,0.009270,0.365484,0.162062,29.22,20.85
g4_nonopt_gate_exp,7064,true,0.008557,0.249565,0.022087,30.09,26.97
g4_nonopt_gate_ctrl,7064,true,0.016936,0.213702,0.021233,28.43,28.81
g2_opt_gate,7065,true,0.023316,0.151417,0.021148,127.17,31.17
g3_nonopt_nogate,7065,true,0.076581,0.209609,0.110262,27.71,23.37
g4_nonopt_gate_exp,7065,true,0.008514,0.218409,0.022105,30.28,26.40
g4_nonopt_gate_ctrl,7065,true,0.224451,0.152516,0.096068,32.02,24.26
g2_opt_gate,7066,true,0.031919,0.215545,0.018508,103.46,36.90
g3_nonopt_nogate,7066,true,0.009524,0.327635,0.095040,27.67,33.61
g4_nonopt_gate_exp,7066,true,0.016967,0.298857,0.021261,28.56,28.82
g4_nonopt_gate_ctrl,7066,true,0.026751,0.209304,0.020231,26.48,31.44
g2_opt_gate,7067,true,0.011522,0.153872,0.022080,128.83,29.04
g3_nonopt_nogate,7067,true,0.008983,0.226259,0.141069,29.11,23.07
g4_nonopt_gate_exp,7067,true,0.008534,0.259117,0.022072,29.96,27.00
g4_nonopt_gate_ctrl,7067,true,0.124169,0.210232,0.039911,21.60,38.57
g2_opt_gate,7068,true,0.010150,0.212448,0.020819,124.40,30.71
g3_nonopt_nogate,7068,true,0.095314,0.317253,0.127693,29.59,22.47
g4_nonopt_gate_exp,7068,true,0.182777,0.221126,0.061226,26.67,34.01
g4_nonopt_gate_ctrl,7068,true,0.016972,0.224510,0.021310,28.55,28.31
g2_opt_gate,7069,true,0.013509,0.151982,0.022092,144.67,29.09
g3_nonopt_nogate,7069,true,0.009110,0.255855,0.096439,29.27,23.98
g4_nonopt_gate_exp,7069,true,0.074773,0.194423,0.014929,18.59,45.64
g4_nonopt_gate_ctrl,7069,true,0.196688,0.205973,0.043441,21.22,47.30
g2_opt_gate,7070,true,0.015323,0.219491,0.015504,110.85,38.59
g3_nonopt_nogate,7070,true,0.222806,0.172804,0.119089,24.49,25.46
g4_nonopt_gate_exp,7070,true,0.225290,0.193670,0.000000,7.00,96.19
g4_nonopt_gate_ctrl,7070,true,0.017207,0.260273,0.021253,28.14,28.83
g2_opt_gate,7071,true,0.016290,0.210615,0.020150,118.28,32.64
g3_nonopt_nogate,7071,true,0.029935,0.182941,0.091666,27.26,27.40
g4_nonopt_gate_exp,7071,true,0.206916,0.140123,0.051405,30.00,40.67
g4_nonopt_gate_ctrl,7071,true,0.026861,0.290875,0.020195,26.35,31.70
g2_opt_gate,7072,true,0.011977,0.152027,0.022181,143.35,28.97
g3_nonopt_nogate,7072,true,0.224710,0.152414,0.096386,31.98,24.27
g4_nonopt_gate_exp,7072,true,0.016995,0.298784,0.021259,28.53,28.73
g4_nonopt_gate_ctrl,7072,true,0.009022,0.265149,0.019987,28.68,30.54
g2_opt_gate,7073,true,0.011212,0.154384,0.022144,132.92,28.85
g3_nonopt_nogate,7073,true,0.224432,0.152510,0.096045,31.99,24.30
g4_nonopt_gate_exp,7073,true,0.008550,0.218104,0.022103,29.92,26.68
g4_nonopt_gate_ctrl,7073,true,0.030325,0.297139,0.019765,22.39,32.89
g2_opt_gate,7074,true,0.031511,0.218355,0.013626,97.68,43.66
g3_nonopt_nogate,7074,true,0.009141,0.221908,0.096174,29.22,24.25
g4_nonopt_gate_exp,7074,true,0.057399,0.283301,0.016977,20.01,41.13
g4_nonopt_gate_ctrl,7074,true,0.084324,0.276224,0.028842,19.57,40.94
g2_opt_gate,7075,true,0.011649,0.212124,0.020643,123.31,31.22
g3_nonopt_nogate,7075,true,0.044773,0.268389,0.097532,29.68,23.98
g4_nonopt_gate_exp,7075,true,0.017000,0.298827,0.021252,28.39,28.69
g4_nonopt_gate_ctrl,7075,true,0.016979,0.298752,0.021248,28.27,28.82
g2_opt_gate,7076,true,0.012157,0.211945,0.020546,123.19,31.43
g3_nonopt_nogate,7076,true,0.022394,0.213601,0.121187,27.43,25.43
g4_nonopt_gate_exp,7076,true,0.017659,0.302636,0.021181,27.04,29.22
g4_nonopt_gate_ctrl,7076,true,0.008496,0.305339,0.022091,30.48,26.50
g2_opt_gate,7077,true,0.183814,0.162733,0.058265,106.51,40.43
g3_nonopt_nogate,7077,true,0.009209,0.348521,0.099469,28.10,24.31
g4_nonopt_gate_exp,7077,true,0.063468,0.275717,0.018494,21.12,36.39
g4_nonopt_gate_ctrl,7077,true,0.026748,0.209346,0.020187,26.53,31.45
g2_opt_gate,7078,true,0.088220,0.227276,0.047498,151.40,25.69
g3_nonopt_nogate,7078,true,0.009228,0.368114,0.095944,28.72,24.63
g4_nonopt_gate_exp,7078,true,0.016314,0.211746,0.021296,29.75,27.86
g4_nonopt_gate_ctrl,7078,true,0.016936,0.254125,0.021233,28.42,28.76
g2_opt_gate,7079,true,0.052570,0.219601,0.012242,83.11,49.51
g3_nonopt_nogate,7079,true,0.216197,0.328258,0.059549,14.04,43.24
g4_nonopt_gate_exp,7079,true,0.044381,0.293599,0.018418,20.92,37.11
g4_nonopt_gate_ctrl,7079,true,0.189907,0.143158,0.101283,29.88,23.05
g2_opt_gate,7080,true,0.013492,0.211886,0.020308,120.51,31.61
g3_nonopt_nogate,7080,true,0.120605,0.247370,0.107043,24.74,21.70
g4_nonopt_gate_exp,7080,true,0.008477,0.305510,0.022080,30.52,26.65
g4_nonopt_gate_ctrl,7080,true,0.042223,0.289354,0.018643,22.10,36.36
g2_opt_gate,7081,true,0.016739,0.217730,0.016195,115.43,37.80
g3_nonopt_nogate,7081,true,0.025815,0.297428,0.114246,29.47,24.49
g4_nonopt_gate_exp,7081,true,0.017581,0.302714,0.021187,27.76,29.06
g4_nonopt_gate_ctrl,7081,true,0.014954,0.179035,0.108173,26.07,25.44
g2_opt_gate,7082,true,0.012423,0.151730,0.022084,136.46,29.22
g3_nonopt_nogate,7082,true,0.009041,0.349031,0.119887,29.55,22.20
g4_nonopt_gate_exp,7082,true,0.008466,0.248814,0.022077,30.38,26.57
g4_nonopt_gate_ctrl,7082,true,0.016995,0.298669,0.021235,28.59,28.86
g2_opt_gate,7083,true,0.021586,0.213080,0.019532,111.88,34.21
g3_nonopt_nogate,7083,true,0.074618,0.293263,0.087607,17.65,31.43
g4_nonopt_gate_exp,7083,true,0.016947,0.298852,0.021243,28.57,28.77
g4_nonopt_gate_ctrl,7083,true,0.016955,0.298739,0.021237,28.55,28.80
g2_opt_gate,7084,true,0.014795,0.219688,0.016377,115.77,37.59
g3_nonopt_nogate,7084,true,0.020044,0.338634,0.170358,26.43,21.85
g4_nonopt_gate_exp,7084,true,0.189936,0.124808,0.051242,30.17,40.78
g4_nonopt_gate_ctrl,7084,true,0.009588,0.221511,0.017788,26.24,35.04
g2_opt_gate,7085,true,0.014634,0.220523,0.016472,115.75,37.24
g3_nonopt_nogate,7085,true,0.175059,0.208726,0.044878,10.31,73.32
g4_nonopt_gate_exp,7085,true,0.016305,0.206186,0.021302,29.64,27.57
g4_nonopt_gate_ctrl,7085,true,0.017020,0.225996,0.021272,28.53,28.58
g2_opt_gate,7086,true,0.020858,0.224799,0.017106,114.96,36.89
g3_nonopt_nogate,7086,true,0.031171,0.407766,0.098480,24.38,27.67
g4_nonopt_gate_exp,7086,true,0.008457,0.299777,0.022098,30.51,26.74
g4_nonopt_gate_ctrl,7086,true,0.072335,0.231905,0.075987,28.77,25.12
g2_opt_gate,7087,true,0.014903,0.200309,0.019195,129.69,32.12
g3_nonopt_nogate,7087,true,0.224459,0.152504,0.096081,32.03,24.26
g4_nonopt_gate_exp,7087,true,0.009219,0.267954,0.021283,28.47,28.60
g4_nonopt_gate_ctrl,7087,true,0.040384,0.290334,0.018803,23.30,35.52
g2_opt_gate,7088,true,0.015196,0.218758,0.016026,113.41,37.87
g3_nonopt_nogate,7088,true,0.043545,0.254931,0.093442,27.52,30.57
g4_nonopt_gate_exp,7088,true,0.009133,0.228624,0.020031,28.18,30.67
g4_nonopt_gate_ctrl,7088,true,0.016956,0.213746,0.021222,28.73,28.43
g2_opt_gate,7089,true,0.008483,0.162071,0.021961,148.32,28.98
g3_nonopt_nogate,7089,true,0.018910,0.329572,0.126892,16.01,22.54
g4_nonopt_gate_exp,7089,true,0.016977,0.283588,0.021239,28.45,28.81
g4_nonopt_gate_ctrl,7089,true,0.026217,0.203425,0.020219,27.34,30.38
g2_opt_gate,7090,true,0.021958,0.218195,0.014050,96.26,42.80
g3_nonopt_nogate,7090,true,0.009050,0.273031,0.096111,29.05,24.03
g4_nonopt_gate_exp,7090,true,0.008485,0.305557,0.022074,30.55,26.67
g4_nonopt_gate_ctrl,7090,true,0.019740,0.247894,0.091756,26.22,27.54
g2_opt_gate,7091,true,0.029108,0.343300,0.058548,114.86,31.77
g3_nonopt_nogate,7091,true,0.012350,0.274020,0.103874,23.55,25.20
g4_nonopt_gate_exp,7091,true,0.009439,0.210716,0.020694,27.41,30.27
g4_nonopt_gate_ctrl,7091,true,0.017003,0.298814,0.021239,28.49,28.80
g2_opt_gate,7092,true,0.178652,0.196292,0.076983,154.00,24.95
g3_nonopt_nogate,7092,true,0.224475,0.152522,0.096067,31.99,24.28
g4_nonopt_gate_exp,7092,true,0.016962,0.298885,0.021234,28.39,28.93
g4_nonopt_gate_ctrl,7092,true,0.008444,0.305402,0.022090,30.21,26.56
g2_opt_gate,7093,true,0.023141,0.219155,0.014700,99.37,41.72
g3_nonopt_nogate,7093,true,0.009159,0.364242,0.095937,28.36,24.44
g4_nonopt_gate_exp,7093,true,0.008476,0.305586,0.022077,30.38,26.49
g4_nonopt_gate_ctrl,7093,true,0.008489,0.305188,0.022079,29.71,26.85
g2_opt_gate,7094,true,0.010244,0.220656,0.017169,121.53,35.87
g3_nonopt_nogate,7094,true,0.129808,0.246845,0.082556,19.77,32.67
g4_nonopt_gate_exp,7094,true,0.207399,0.124389,0.049694,31.00,41.66
g4_nonopt_gate_ctrl,7094,true,0.009534,0.221104,0.018157,26.65,34.13
g2_opt_gate,7095,true,0.016799,0.219525,0.016263,115.23,37.48
g3_nonopt_nogate,7095,true,0.025367,0.270971,0.097145,29.49,23.71
g4_nonopt_gate_exp,7095,true,0.017035,0.298757,0.021254,28.20,29.07
g4_nonopt_gate_ctrl,7095,true,0.016975,0.231250,0.021225,28.60,28.60
g2_opt_gate,7096,true,0.035132,0.217200,0.018363,100.09,37.48
g3_nonopt_nogate,7096,true,0.017381,0.170807,0.150939,29.68,20.76
g4_nonopt_gate_exp,7096,true,0.016695,0.263310,0.021245,29.10,28.42
g4_nonopt_gate_ctrl,7096,true,0.007904,0.204235,0.022114,32.52,26.35
g2_opt_gate,7097,true,0.032411,0.298884,0.057463,114.91,33.85
g3_nonopt_nogate,7097,true,0.024886,0.340962,0.158985,28.47,22.72
g4_nonopt_gate_exp,7097,true,0.100783,0.177858,0.088285,21.71,23.90
g4_nonopt_gate_ctrl,7097,true,0.017023,0.298774,0.021246,28.40,28.77
g2_opt_gate,7098,true,0.185494,0.183699,0.063256,107.07,38.31
g3_nonopt_nogate,7098,true,0.009031,0.273128,0.096485,28.96,24.00
g4_nonopt_gate_exp,7098,true,0.027365,0.273432,0.019885,25.68,32.22
g4_nonopt_gate_ctrl,7098,true,0.016499,0.206227,0.021282,29.63,27.69
g2_opt_gate,7099,true,0.032055,0.215145,0.014681,100.75,42.97
g3_nonopt_nogate,7099,true,0.034897,0.255287,0.094761,21.66,32.56
g4_nonopt_gate_exp,7099,true,0.167659,0.175803,0.079929,32.62,23.72
g4_nonopt_gate_ctrl,7099,true,0.016305,0.208949,0.021300,29.34,27.93
