seed,group,survived,pop,energy,refresh,eat,divide
9000,exp,true,30.17,24.07,0.196510,0.122115,0.072312
9000,ctrl,true,39.74,25.14,0.000823,0.256065,0.022702
9001,exp,true,9.00,94.68,0.226134,0.213910,0.000000
9001,ctrl,true,23.78,40.15,0.046955,0.159863,0.017912
9002,exp,true,7.00,96.64,0.217665,0.201949,0.000000
9002,ctrl,true,36.02,26.94,0.000091,0.235167,0.021746
9003,exp,true,26.37,31.38,0.026573,0.289185,0.020134
9003,ctrl,true,28.40,36.78,0.211745,0.130269,0.061004
9004,exp,true,6.00,96.18,0.224606,0.132930,0.000000
9004,ctrl,true,29.42,29.02,0.014532,0.263146,0.021115
9005,exp,true,11.00,90.88,0.220522,0.190519,0.000000
9005,ctrl,true,36.28,26.20,0.008366,0.298284,0.022124
9006,exp,true,26.67,21.08,0.020198,0.371754,0.117888
9006,ctrl,true,29.74,31.18,0.022329,0.297712,0.020352
9007,exp,true,24.43,32.27,0.028818,0.279682,0.019873
9007,ctrl,true,23.69,38.37,0.048048,0.283933,0.017727
9008,exp,true,6.00,96.67,0.215438,0.197103,0.000000
9008,ctrl,true,36.16,26.50,0.006353,0.303123,0.022103
9009,exp,true,29.92,29.27,0.016185,0.147626,0.021275
9009,ctrl,true,46.00,25.48,0.000044,0.208981,0.022958
9010,exp,true,7.00,81.99,0.209582,0.160863,0.000000
9010,ctrl,true,30.09,38.83,0.155423,0.247597,0.052291
9011,exp,true,26.30,31.09,0.019368,0.211042,0.020279
9011,ctrl,true,32.65,28.60,0.020906,0.268845,0.021408
9012,exp,true,29.61,28.54,0.008686,0.217954,0.020949
9012,ctrl,true,37.14,25.67,0.025979,0.258205,0.022132
9013,exp,true,29.39,29.44,0.016200,0.147639,0.021298
9013,ctrl,false,0.00,0.00,0.000000,0.000000,0.000000
9014,exp,true,33.30,28.24,0.007635,0.154875,0.022112
9014,ctrl,true,31.61,29.79,0.036323,0.234140,0.020947
9015,exp,true,6.00,88.15,0.202342,0.207580,0.000000
9015,ctrl,true,39.91,24.82,0.000095,0.300605,0.022681
9016,exp,true,5.00,96.16,0.225522,0.137514,0.000000
9016,ctrl,true,45.88,24.94,0.219811,0.087954,0.022198
9017,exp,true,27.31,28.96,0.017768,0.300662,0.021061
9017,ctrl,true,29.44,32.13,0.007859,0.226596,0.019386
9018,exp,true,6.00,96.41,0.220939,0.220939,0.000000
9018,ctrl,true,29.86,31.46,0.022376,0.286390,0.020395
9019,exp,true,19.86,37.15,0.045638,0.270063,0.017923
9019,ctrl,true,29.48,31.32,0.000077,0.214241,0.020051
9020,exp,true,26.71,30.50,0.018100,0.248179,0.020062
9020,ctrl,true,25.02,37.38,0.044720,0.202341,0.017634
9021,exp,true,5.00,95.83,0.225522,0.137514,0.000000
9021,ctrl,true,31.58,30.45,0.007253,0.227568,0.019707
9022,exp,true,28.94,28.50,0.016884,0.296966,0.021124
9022,ctrl,true,33.85,27.78,0.044362,0.270548,0.021996
9023,exp,true,19.43,44.53,0.197664,0.282178,0.048890
9023,ctrl,true,36.91,26.67,0.006180,0.260389,0.022129
9024,exp,true,25.65,31.77,0.027854,0.293016,0.019995
9024,ctrl,true,35.27,25.97,0.006390,0.212481,0.022040
9025,exp,true,20.99,53.80,0.217759,0.123112,0.046543
9025,ctrl,true,37.92,26.41,0.000153,0.203179,0.021989
9026,exp,true,29.62,29.34,0.016183,0.147665,0.021272
9026,ctrl,true,38.91,24.55,0.000156,0.250052,0.022689
9027,exp,true,28.80,32.29,0.008832,0.199283,0.019410
9027,ctrl,true,33.27,28.32,0.013852,0.297103,0.021312
9028,exp,true,2.00,97.00,0.233773,0.233773,0.000000
9028,ctrl,true,35.51,26.36,0.006404,0.299820,0.022108
9029,exp,true,26.44,35.26,0.171867,0.130762,0.062009
9029,ctrl,true,28.94,32.78,0.015605,0.239320,0.019614
9030,exp,true,28.42,27.71,0.111250,0.213648,0.054761
9030,ctrl,true,29.93,31.51,0.022487,0.259590,0.020398
9031,exp,true,8.00,95.99,0.223460,0.223460,0.000000
9031,ctrl,true,38.29,24.69,0.000128,0.238583,0.022936
9032,exp,true,26.14,35.09,0.009549,0.220101,0.017630
9032,ctrl,true,38.52,24.69,0.000325,0.242212,0.022918
9033,exp,true,28.78,28.46,0.016933,0.296940,0.021110
9033,ctrl,true,41.02,24.62,0.001226,0.211198,0.022700
9034,exp,true,8.00,95.99,0.223460,0.182206,0.000000
9034,ctrl,true,44.22,25.69,0.199063,0.222884,0.064451
9035,exp,true,2.00,96.66,0.233773,0.178768,0.000000
9035,ctrl,true,41.74,24.62,0.165370,0.138338,0.022648
9036,exp,true,28.25,28.85,0.016870,0.306654,0.062453
9036,ctrl,true,38.28,24.40,0.000211,0.272513,0.022916
9037,exp,true,9.00,91.48,0.223689,0.223689,0.000000
9037,ctrl,true,39.21,24.98,0.000777,0.230698,0.022712
9038,exp,true,8.00,83.44,0.233086,0.245462,0.000000
9038,ctrl,true,39.80,24.71,0.000377,0.266337,0.022721
9039,exp,true,7.00,96.22,0.223951,0.192519,0.000000
9039,ctrl,true,29.83,30.98,0.000109,0.214477,0.020009
9040,exp,true,10.20,53.36,0.142214,0.233245,0.028242
9040,ctrl,true,29.74,30.81,0.022747,0.297518,0.020394
9041,exp,true,24.15,35.28,0.198865,0.225984,0.053897
9041,ctrl,true,33.23,28.42,0.013642,0.293792,0.021326
9042,exp,true,26.84,31.81,0.026627,0.288903,0.020128
9042,ctrl,true,39.35,24.74,0.000347,0.257113,0.022708
9043,exp,true,29.78,30.41,0.124361,0.184268,0.052023
9043,ctrl,true,31.13,30.29,0.014435,0.269166,0.020640
9044,exp,true,9.00,94.83,0.226134,0.226134,0.000000
9044,ctrl,true,32.77,28.76,0.013871,0.297123,0.021335
9045,exp,true,28.95,28.98,0.016643,0.248626,0.021190
9045,ctrl,true,40.59,24.51,0.002263,0.248446,0.022929
9046,exp,true,26.68,30.94,0.026569,0.267587,0.020123
9046,ctrl,true,27.80,32.96,0.008064,0.213298,0.019061
9047,exp,true,23.93,25.97,0.026745,0.512427,0.147168
9047,ctrl,true,26.92,31.67,0.024130,0.295798,0.020149
9048,exp,true,24.50,37.91,0.135889,0.320143,0.060286
9048,ctrl,true,16.47,60.52,0.192508,0.204074,0.035488
9049,exp,true,29.14,28.99,0.073216,0.243386,0.035904
9049,ctrl,true,39.86,24.74,0.000094,0.300036,0.022692
9050,exp,true,25.02,46.58,0.210382,0.129351,0.050904
9050,ctrl,true,21.20,43.21,0.080047,0.197782,0.015746
9051,exp,true,9.00,94.57,0.226134,0.213910,0.000000
9051,ctrl,true,34.78,26.38,0.006383,0.300113,0.022101
9052,exp,true,8.00,95.88,0.216584,0.216584,0.000000
9052,ctrl,true,41.17,24.64,0.025150,0.320070,0.066520
9053,exp,true,3.00,96.68,0.229190,0.229189,0.000000
9053,ctrl,true,40.08,25.01,0.000585,0.298508,0.022690
9054,exp,true,14.61,54.76,0.127159,0.219937,0.039044
9054,ctrl,true,26.50,34.68,0.033868,0.280532,0.019253
9055,exp,true,20.30,43.60,0.067359,0.256124,0.015641
9055,ctrl,true,29.26,31.09,0.020847,0.292066,0.020376
9056,exp,true,12.29,53.57,0.151035,0.304017,0.030087
9056,ctrl,true,30.94,30.54,0.007361,0.248705,0.020308
9057,exp,true,23.32,35.48,0.037437,0.263842,0.018734
9057,ctrl,true,33.68,28.50,0.013375,0.248871,0.021353
9058,exp,true,27.10,33.06,0.168358,0.237758,0.057257
9058,ctrl,false,0.00,0.00,0.000000,0.000000,0.000000
9059,exp,true,7.00,96.18,0.223951,0.208235,0.000000
9059,ctrl,true,26.99,36.44,0.275711,0.235420,0.057119
9060,exp,true,20.93,40.07,0.055759,0.277645,0.017111
9060,ctrl,true,26.37,34.60,0.034226,0.280765,0.019195
9061,exp,true,27.81,32.05,0.009059,0.202977,0.018410
9061,ctrl,true,39.65,25.04,0.000419,0.248421,0.022695
9062,exp,true,23.29,35.65,0.040118,0.283504,0.018738
9062,ctrl,true,35.92,26.23,0.006380,0.303143,0.022110
9063,exp,true,27.62,32.18,0.009030,0.202722,0.018502
9063,ctrl,false,0.00,0.00,0.000000,0.000000,0.000000
9064,exp,true,10.00,93.74,0.231573,0.133663,0.000000
9064,ctrl,true,38.32,24.67,0.034318,0.260279,0.023234
9065,exp,true,32.86,28.31,0.007634,0.154901,0.022116
9065,ctrl,true,35.20,26.27,0.006382,0.300842,0.022103
9066,exp,true,29.98,26.36,0.008459,0.303598,0.021958
9066,ctrl,true,46.00,24.88,0.197863,0.109995,0.065911
9067,exp,true,2.00,96.57,0.233773,0.178768,0.000000
9067,ctrl,true,40.02,24.74,0.015844,0.248787,0.022941
9068,exp,true,28.00,48.66,0.216587,0.119011,0.042758
9068,ctrl,true,28.13,32.46,0.008049,0.213269,0.019057
9069,exp,true,8.58,75.32,0.182744,0.223105,0.021148
9069,ctrl,true,38.42,27.37,0.133774,0.323454,0.064195
9070,exp,true,22.00,55.41,0.198005,0.115676,0.044481
9070,ctrl,false,0.00,0.00,0.000000,0.000000,0.000000
9071,exp,true,25.59,31.93,0.009962,0.211872,0.019968
9071,ctrl,true,30.60,30.94,0.022367,0.293829,0.020398
9072,exp,true,33.24,28.19,0.007618,0.154918,0.022122
9072,ctrl,true,41.24,25.10,0.000076,0.239924,0.022751
9073,exp,true,25.89,31.55,0.027251,0.155129,0.020139
9073,ctrl,false,0.00,0.00,0.000000,0.000000,0.000000
9074,exp,true,25.73,31.26,0.009945,0.211876,0.019978
9074,ctrl,false,0.00,0.00,0.000000,0.000000,0.000000
9075,exp,true,9.00,94.73,0.214522,0.202298,0.000000
9075,ctrl,true,34.03,28.24,0.016607,0.228095,0.021368
9076,exp,true,28.02,37.07,0.182247,0.240743,0.054973
9076,ctrl,true,15.24,59.85,0.193736,0.262933,0.037465
9077,exp,true,29.69,29.27,0.016180,0.147640,0.021278
9077,ctrl,true,37.49,26.21,0.025844,0.303474,0.065111
9078,exp,true,4.29,92.40,0.213584,0.228218,0.001431
9078,ctrl,true,36.78,23.57,0.177925,0.199764,0.073268
9079,exp,true,29.35,28.00,0.189210,0.119196,0.073994
9079,ctrl,true,39.40,24.68,0.000125,0.219201,0.022682
9080,exp,true,7.00,95.77,0.224737,0.209021,0.000000
9080,ctrl,true,34.84,27.02,0.015428,0.276123,0.021971
9081,exp,true,5.00,96.40,0.221122,0.221122,0.000000
9081,ctrl,true,37.51,25.83,0.014492,0.243454,0.022470
9082,exp,true,18.80,38.28,0.194850,0.208761,0.063403
9082,ctrl,true,28.25,32.95,0.008040,0.213282,0.019062
9083,exp,true,7.00,96.27,0.223951,0.223951,0.000000
9083,ctrl,true,35.26,26.40,0.006397,0.299827,0.022114
9084,exp,true,24.33,34.88,0.037759,0.144918,0.019011
9084,ctrl,false,0.00,0.00,0.000000,0.000000,0.000000
9085,exp,true,9.00,94.78,0.223078,0.210854,0.000000
9085,ctrl,true,39.29,26.20,0.197930,0.109625,0.021760
9086,exp,true,3.00,79.59,0.202996,0.166326,0.000000
9086,ctrl,true,29.60,31.11,0.000102,0.214050,0.020091
9087,exp,true,24.00,35.09,0.053377,0.270041,0.019092
9087,ctrl,true,26.66,34.15,0.051810,0.272710,0.050519
9088,exp,true,14.38,44.82,0.147048,0.378953,0.082055
9088,ctrl,true,38.77,24.97,0.000201,0.247530,0.022702
9089,exp,true,29.69,26.93,0.008420,0.303668,0.021955
9089,ctrl,true,41.35,21.47,0.176586,0.202493,0.064002
9090,exp,true,4.00,96.48,0.226898,0.226898,0.000000
9090,ctrl,true,37.62,25.47,0.000390,0.251432,0.022307
9091,exp,true,5.00,97.17,0.216722,0.216722,0.000000
9091,ctrl,true,39.60,24.67,0.000070,0.218452,0.022816
9092,exp,true,5.00,96.41,0.225522,0.203520,0.000000
9092,ctrl,true,29.63,31.29,0.022892,0.289868,0.020390
9093,exp,true,25.69,31.53,0.009954,0.211862,0.019986
9093,ctrl,true,40.07,25.05,0.000209,0.306672,0.022940
9094,exp,true,3.00,81.35,0.221856,0.251192,0.000000
9094,ctrl,true,41.38,24.60,0.003366,0.301571,0.066528
9095,exp,true,8.00,95.48,0.224148,0.224147,0.000000
9095,ctrl,false,0.00,0.00,0.000000,0.000000,0.000000
9096,exp,true,32.94,28.41,0.007637,0.154952,0.022113
9096,ctrl,true,37.88,26.31,0.008770,0.302932,0.065048
9097,exp,true,29.92,29.03,0.088740,0.218542,0.044884
9097,ctrl,true,45.31,24.84,0.174055,0.125496,0.066019
9098,exp,true,9.00,93.87,0.223689,0.188241,0.000000
9098,ctrl,true,38.78,24.79,0.000200,0.258755,0.022691
9099,exp,true,33.02,28.35,0.007621,0.154831,0.022115
9099,ctrl,true,38.77,24.65,0.000157,0.222276,0.022702
